Transaction,Item
606,butter
606,eggs
606,milk
606,yogurt
607,chocolate
607,milk
608,juice
608,coffee
608,bread
608,milk
609,coffee
609,chocolate
609,banana
610,juice
610,eggs
610,bread
610,milk
611,cheese
612,banana
613,cheese
614,chocolate
614,butter
614,cheese
614,juice
614,banana
615,apple
616,milk
616,apple
617,eggs
617,chocolate
618,eggs
618,chocolate
618,butter
619,yogurt
619,bread
619,juice
619,cheese
619,butter
620,coffee
620,bread
620,cheese
620,chocolate
621,chocolate
621,cheese
621,eggs
622,apple
622,eggs
622,banana
622,coffee
622,milk
623,cheese
624,eggs
624,coffee
624,banana
625,banana
625,juice
626,cheese
626,yogurt
626,juice
626,apple
627,bread
627,banana
628,apple
628,milk
628,butter
629,juice
630,apple
631,chocolate
631,juice
632,apple
632,milk
633,coffee
633,eggs
633,yogurt
634,milk
635,yogurt
635,butter
635,apple
635,chocolate
635,eggs
636,yogurt
636,cheese
636,chocolate
636,apple
636,eggs
637,banana
638,milk
638,cheese
639,banana
639,chocolate
640,chocolate
640,coffee
640,bread
641,coffee
641,bread
641,apple
641,milk
641,banana
642,eggs
642,coffee
642,bread
642,apple
642,cheese
643,eggs
643,chocolate
643,juice
643,cheese
643,milk
644,banana
644,apple
644,bread
645,juice
645,eggs
645,banana
645,chocolate
645,coffee
646,banana
646,cheese
646,coffee
646,bread
647,apple
647,cheese
648,coffee
648,juice
649,yogurt
649,milk
649,coffee
649,cheese
649,butter
650,apple
650,butter
650,bread
651,milk
651,coffee
651,banana
651,juice
652,banana
652,milk
652,butter
652,juice
652,apple
653,coffee
653,bread
654,cheese
654,coffee
654,juice
655,cheese
655,coffee
655,banana
655,chocolate
656,bread
656,chocolate
656,coffee
656,yogurt
657,banana
657,apple
658,yogurt
658,apple
658,coffee
659,coffee
660,coffee
660,milk
661,chocolate
662,milk
662,coffee
662,chocolate
663,butter
663,banana
663,juice
663,chocolate
664,banana
664,eggs
664,cheese
664,milk
664,yogurt
665,eggs
665,apple
665,yogurt
666,milk
666,bread
666,butter
667,milk
668,banana
669,eggs
669,coffee
670,yogurt
670,cheese
671,juice
671,chocolate
671,milk
671,bread
672,cheese
672,butter
672,eggs
672,banana
673,cheese
673,juice
673,milk
674,bread
674,butter
674,yogurt
674,cheese
675,bread
675,cheese
675,apple
676,apple
676,milk
677,cheese
677,juice
677,banana
677,apple
678,eggs
679,yogurt
679,butter
679,eggs
679,coffee
679,chocolate
680,banana
680,apple
681,apple
681,eggs
681,milk
681,juice
681,butter
682,bread
682,cheese
682,butter
683,yogurt
683,chocolate
684,coffee
684,cheese
684,milk
685,juice
685,banana
685,coffee
686,milk
686,eggs
686,coffee
686,banana
686,cheese
687,yogurt
687,coffee
687,butter
688,coffee
688,bread
688,juice
688,chocolate
689,juice
689,eggs
690,cheese
690,yogurt
690,bread
690,banana
690,apple
691,eggs
691,butter
692,butter
692,eggs
692,milk
692,coffee
693,cheese
693,juice
693,yogurt
693,butter
694,butter
694,banana
694,juice
694,bread
694,apple
695,banana
695,juice
695,chocolate
696,cheese
696,yogurt
696,eggs
696,coffee
697,banana
697,milk
697,coffee
698,apple
698,cheese
698,milk
699,chocolate
699,butter
699,eggs
700,chocolate
700,bread
700,juice
700,milk
700,yogurt
701,bread
701,butter
701,chocolate
702,banana
702,juice
702,butter
702,apple
702,chocolate
703,apple
703,bread
703,banana
704,yogurt
704,milk
705,eggs
705,juice
705,cheese
705,milk
705,butter
706,banana
707,milk
707,yogurt
707,juice
708,banana
708,eggs
708,apple
708,coffee
708,butter
709,apple
709,banana
709,eggs
709,cheese
710,bread
710,eggs
711,coffee
711,eggs
711,banana
712,juice
712,banana
712,butter
713,milk
713,eggs
713,coffee
713,chocolate
713,bread
714,milk
714,yogurt
714,butter
714,juice
714,banana
715,eggs
716,eggs
716,cheese
716,coffee
716,juice
716,yogurt
717,coffee
717,banana
717,bread
718,chocolate
719,chocolate
720,eggs
720,coffee
720,chocolate
720,yogurt
721,eggs
721,milk
721,yogurt
721,bread
722,yogurt
722,chocolate
722,butter
723,cheese
723,eggs
724,apple
725,apple
725,butter
725,coffee
725,juice
725,cheese
726,eggs
726,bread
726,cheese
726,yogurt
727,apple
728,coffee
728,milk
728,yogurt
728,butter
729,chocolate
729,coffee
729,yogurt
729,cheese
730,milk
730,coffee
730,apple
731,apple
731,yogurt
732,coffee
732,eggs
732,yogurt
733,chocolate
733,cheese
733,juice
733,milk
733,eggs
734,butter
735,yogurt
735,coffee
735,cheese
736,chocolate
736,banana
737,milk
738,eggs
738,yogurt
739,eggs
740,coffee
740,yogurt
740,milk
740,apple
741,coffee
741,milk
742,butter
742,yogurt
742,juice
742,chocolate
743,cheese
743,coffee
743,yogurt
743,bread
743,chocolate
744,eggs
745,banana
745,juice
745,bread
746,coffee
746,eggs
746,juice
746,chocolate
746,apple
747,butter
748,apple
748,cheese
748,chocolate
748,yogurt
749,coffee
749,eggs
749,bread
749,juice
749,chocolate
750,coffee
750,milk
750,apple
751,juice
751,butter
752,cheese
752,yogurt
752,juice
752,eggs
752,bread
753,apple
754,cheese
754,coffee
754,chocolate
754,juice
755,milk
755,chocolate
756,bread
756,cheese
756,banana
757,yogurt
757,butter
757,milk
757,coffee
757,cheese
758,yogurt
758,banana
758,milk
758,coffee
759,juice
759,butter
759,banana
760,eggs
760,yogurt
761,yogurt
761,banana
761,butter
762,milk
762,yogurt
763,eggs
763,chocolate
764,eggs
764,butter
764,chocolate
764,coffee
764,apple
765,bread
765,coffee
765,apple
765,butter
766,milk
766,apple
767,coffee
767,butter
767,banana
768,bread
768,milk
768,coffee
769,cheese
770,eggs
770,banana
771,yogurt
771,apple
771,juice
771,bread
772,chocolate
772,juice
773,butter
773,banana
773,eggs
773,juice
774,milk
774,yogurt
775,chocolate
775,juice
775,milk
776,bread
776,cheese
776,banana
776,butter
777,yogurt
777,cheese
777,banana
777,juice
777,bread
778,butter
779,bread
779,chocolate
780,coffee
781,milk
782,juice
782,chocolate
782,milk
782,yogurt
783,milk
783,banana
783,yogurt
784,eggs
785,cheese
785,bread
785,coffee
785,juice
786,eggs
786,chocolate
786,coffee
787,juice
788,apple
788,bread
788,juice
788,banana
789,butter
789,coffee
789,banana
790,banana
790,milk
790,coffee
791,yogurt
791,apple
792,milk
792,cheese
792,juice
793,milk
793,eggs
793,bread
793,cheese
793,apple
794,butter
794,bread
795,milk
795,coffee
796,coffee
796,milk
796,bread
796,cheese
797,juice
797,milk
797,apple
798,banana
799,butter
799,chocolate
799,cheese
799,banana
800,yogurt
800,eggs
801,milk
801,cheese
801,coffee
801,banana
801,juice
802,milk
802,bread
802,cheese
802,coffee
802,juice
803,apple
803,bread
804,milk
804,bread
804,eggs
805,milk
805,eggs
805,apple
806,apple
807,bread
807,eggs
808,apple
809,chocolate
810,juice
811,cheese
811,eggs
811,apple
812,yogurt
812,juice
813,milk
814,apple
814,yogurt
815,coffee
816,eggs
816,juice
816,chocolate
816,bread
817,banana
817,bread
817,juice
817,eggs
818,cheese
818,coffee
818,yogurt
818,juice
818,milk
819,juice
819,eggs
820,bread
820,banana
820,eggs
821,banana
821,juice
822,cheese
822,chocolate
822,bread
823,butter
823,banana
823,chocolate
823,cheese
823,juice
824,coffee
824,milk
824,bread
824,eggs
825,coffee
825,bread
825,banana
825,cheese
825,eggs
826,coffee
826,bread
826,eggs
826,yogurt
826,apple
827,cheese
828,eggs
829,juice
829,bread
829,apple
829,chocolate
829,milk
830,cheese
831,apple
831,juice
832,butter
832,cheese
832,yogurt
833,butter
834,butter
834,bread
834,chocolate
834,coffee
835,yogurt
835,eggs
835,milk
835,bread
835,chocolate
836,cheese
836,yogurt
836,coffee
836,milk
836,chocolate
837,juice
837,bread
837,yogurt
838,yogurt
838,eggs
839,yogurt
839,juice
840,juice
840,yogurt
841,apple
841,bread
841,eggs
841,coffee
841,butter
842,cheese
842,coffee
842,chocolate
842,eggs
843,coffee
844,butter
844,eggs
844,milk
844,cheese
845,cheese
845,milk
846,milk
846,apple
846,bread
846,yogurt
847,banana
847,apple
847,milk
847,eggs
848,butter
848,coffee
848,milk
848,banana
849,apple
849,chocolate
850,cheese
850,butter
850,bread
850,juice
851,milk
851,cheese
851,butter
851,eggs
851,coffee
852,juice
852,cheese
853,juice
854,apple
854,bread
855,butter
855,yogurt
855,eggs
855,banana
856,yogurt
856,eggs
856,coffee
856,cheese
856,milk
857,juice
857,cheese
857,eggs
857,apple
858,milk
858,apple
858,cheese
858,chocolate
858,bread
859,chocolate
859,coffee
860,yogurt
860,juice
861,butter
861,cheese
861,eggs
862,apple
863,eggs
863,apple
863,coffee
864,yogurt
864,chocolate
864,juice
864,milk
864,banana
865,cheese
865,juice
866,chocolate
867,coffee
867,bread
867,juice
867,yogurt
868,eggs
868,yogurt
868,bread
868,milk
869,eggs
869,juice
869,yogurt
869,apple
870,butter
870,milk
870,yogurt
871,apple
872,butter
872,yogurt
872,milk
872,bread
872,coffee
873,juice
873,milk
873,eggs
874,milk
874,coffee
875,coffee
875,apple
875,cheese
875,banana
875,butter
876,cheese
876,bread
876,chocolate
877,milk
877,bread
877,butter
877,cheese
877,banana
878,apple
878,chocolate
878,banana
879,chocolate
880,apple
880,eggs
880,butter
880,milk
881,bread
881,coffee
881,chocolate
881,milk
881,yogurt
882,eggs
882,chocolate
882,yogurt
883,cheese
883,banana
883,chocolate
884,coffee
884,juice
885,banana
885,chocolate
885,butter
886,eggs
886,banana
886,chocolate
886,yogurt
886,butter
887,chocolate
887,apple
888,coffee
888,banana
889,yogurt
889,banana
889,cheese
890,cheese
890,yogurt
890,coffee
891,cheese
892,yogurt
892,bread
892,cheese
892,milk
893,bread
894,milk
895,coffee
895,cheese
896,milk
896,butter
897,cheese
898,apple
898,yogurt
899,cheese
899,coffee
899,yogurt
900,yogurt
900,apple
900,banana
900,juice
900,eggs
901,apple
901,coffee
901,butter
901,chocolate
902,cheese
902,eggs
902,bread
903,yogurt
903,chocolate
903,cheese
904,cheese
904,apple
904,butter
905,banana
906,banana
906,cheese
906,butter
906,milk
907,juice
908,apple
908,banana
908,coffee
909,yogurt
909,cheese
909,juice
910,yogurt
911,milk
911,cheese
911,eggs
911,yogurt
912,coffee
912,cheese
913,chocolate
914,apple
915,banana
915,coffee
916,apple
916,coffee
917,juice
917,cheese
917,eggs
917,banana
918,apple
918,milk
918,eggs
919,banana
919,yogurt
920,butter
921,milk
922,yogurt
922,coffee
922,apple
922,banana
923,chocolate
923,yogurt
923,eggs
923,cheese
923,juice
924,yogurt
924,coffee
924,bread
925,eggs
925,apple
926,milk
926,apple
926,banana
926,bread
927,milk
927,chocolate
927,yogurt
927,cheese
928,yogurt
928,milk
928,cheese
929,juice
929,chocolate
929,banana
929,apple
930,yogurt
930,eggs
931,apple
932,yogurt
932,eggs
932,cheese
932,banana
932,butter
933,eggs
934,eggs
934,chocolate
934,juice
935,milk
935,butter
936,coffee
936,milk
936,bread
936,chocolate
936,cheese
937,banana
938,yogurt
938,banana
939,apple
939,banana
940,milk
940,butter
940,chocolate
940,bread
941,yogurt
941,eggs
941,banana
941,juice
941,milk
942,milk
942,chocolate
943,butter
944,butter
944,milk
945,yogurt
945,juice
945,milk
945,banana
945,coffee
946,bread
946,cheese
946,apple
946,chocolate
946,eggs
947,juice
947,banana
947,yogurt
948,eggs
948,coffee
948,cheese
949,milk
949,yogurt
949,juice
950,yogurt
950,butter
951,chocolate
951,milk
951,banana
951,coffee
952,apple
952,eggs
952,milk
953,eggs
953,chocolate
953,bread
954,chocolate
954,bread
955,yogurt
956,juice
956,apple
956,milk
956,coffee
956,cheese
957,banana
958,cheese
958,butter
959,juice
959,eggs
960,cheese
960,coffee
961,butter
961,coffee
961,bread
961,cheese
962,chocolate
963,chocolate
964,banana
964,apple
964,yogurt
965,coffee
965,milk
965,chocolate
965,bread
966,bread
966,eggs
967,banana
967,milk
968,banana
968,milk
968,apple
969,chocolate
969,cheese
970,cheese
970,juice
970,apple
970,bread
970,chocolate
971,yogurt
972,yogurt
972,milk
972,juice
972,chocolate
973,cheese
973,butter
973,milk
974,coffee
974,bread
974,banana
974,yogurt
974,chocolate
975,bread
975,banana
975,butter
976,coffee
976,banana
976,eggs
976,juice
976,milk
977,banana
977,chocolate
977,milk
977,eggs
978,juice
978,yogurt
978,butter
978,bread
979,banana
979,apple
979,yogurt
979,bread
980,milk
980,cheese
980,eggs
980,butter
981,cheese
981,banana
982,apple
982,coffee
983,apple
983,bread
983,cheese
983,yogurt
983,milk
984,bread
984,banana
984,juice
985,apple
985,chocolate
985,coffee
985,eggs
985,banana
986,apple
986,eggs
986,cheese
987,butter
987,coffee
987,yogurt
988,chocolate
988,butter
989,apple
989,coffee
989,milk
989,cheese
990,butter
990,yogurt
991,banana
992,bread
992,chocolate
992,yogurt
992,apple
992,eggs
993,banana
993,chocolate
993,juice
993,cheese
994,cheese
994,eggs
995,chocolate
996,coffee
996,apple
997,banana
998,eggs
998,coffee
998,apple
999,milk
999,yogurt
999,chocolate
999,apple
1000,yogurt
1000,banana
1000,cheese
1000,juice
1001,milk
1001,bread
1002,milk
1002,bread
1003,milk
1003,bread
1004,milk
1004,bread
1005,milk
1005,bread
1006,milk
1006,bread
1007,milk
1007,bread
1008,milk
1008,bread
1009,milk
1009,bread
1010,milk
1010,bread
1011,milk
1011,bread
1012,milk
1012,bread
1013,milk
1013,bread
1014,milk
1014,bread
1015,milk
1015,bread
1016,milk
1016,bread
1017,milk
1017,bread
1018,milk
1018,bread
1019,milk
1019,bread
1020,milk
1020,bread
1021,milk
1021,bread
1022,milk
1022,bread
1023,milk
1023,bread
1024,milk
1024,bread
1025,milk
1025,bread
1026,milk
1026,bread
1027,milk
1027,bread
1028,milk
1028,bread
1029,milk
1029,bread
1030,milk
1030,bread
1031,milk
1031,bread
1032,milk
1032,bread
1033,milk
1033,bread
1034,milk
1034,bread
1035,milk
1035,bread
1036,milk
1036,bread
1037,milk
1037,bread
1038,milk
1038,bread
1039,milk
1039,bread
1040,milk
1040,bread
1041,milk
1041,bread
1042,milk
1042,bread
1043,milk
1043,bread
1044,milk
1044,bread
1045,milk
1045,bread
1046,milk
1046,bread
1047,milk
1047,bread
1048,milk
1048,bread
1049,milk
1049,bread
1050,milk
1050,bread
1051,milk
1051,bread
1052,milk
1052,bread
1053,milk
1053,bread
1054,milk
1054,bread
1055,milk
1055,bread
1056,milk
1056,bread
1057,milk
1057,bread
1058,milk
1058,bread
1059,milk
1059,bread
1060,milk
1060,bread
1061,milk
1061,bread
1062,milk
1062,bread
1063,milk
1063,bread
1064,milk
1064,bread
1065,milk
1065,bread
1066,milk
1066,bread
1067,milk
1067,bread
1068,milk
1068,bread
1069,milk
1069,bread
1070,milk
1070,bread
1071,milk
1071,bread
1072,milk
1072,bread
1073,milk
1073,bread
1074,milk
1074,bread
1075,milk
1075,bread
1076,milk
1076,bread
1077,milk
1077,bread
1078,milk
1078,bread
1079,milk
1079,bread
1080,milk
1080,bread
1081,milk
1081,bread
1082,milk
1082,bread
1083,milk
1083,bread
1084,milk
1084,bread
1085,milk
1085,bread
1086,milk
1086,bread
1087,milk
1087,bread
1088,milk
1088,bread
1089,milk
1089,bread
1090,milk
1090,bread
1091,milk
1091,bread
1092,milk
1092,bread
1093,milk
1093,bread
1094,milk
1094,bread
1095,milk
1095,bread
1096,milk
1096,bread
1097,milk
1097,bread
1098,milk
1098,bread
1099,milk
1099,bread
1100,milk
1100,bread
1101,milk
1101,bread
1102,milk
1102,bread
1103,milk
1103,bread
1104,milk
1104,bread
1105,milk
1105,bread
1106,milk
1106,bread
1107,milk
1107,bread
1108,milk
1108,bread
1109,milk
1109,bread
1110,milk
1110,bread
1111,milk
1111,bread
1112,milk
1112,bread
1113,milk
1113,bread
1114,milk
1114,bread
1115,milk
1115,bread
1116,milk
1116,bread
1117,milk
1117,bread
1118,milk
1118,bread
1119,milk
1119,bread
1120,milk
1120,bread
1121,milk
1121,bread
1122,milk
1122,bread
1123,milk
1123,bread
1124,milk
1124,bread
1125,milk
1125,bread
1126,milk
1126,bread
1127,milk
1127,bread
1128,milk
1128,bread
1129,milk
1129,bread
1130,milk
1130,bread
1131,milk
1131,bread
1132,milk
1132,bread
1133,milk
1133,bread
1134,milk
1134,bread
1135,milk
1135,bread
1136,milk
1136,bread
1137,milk
1137,bread
1138,milk
1138,bread
1139,milk
1139,bread
1140,milk
1140,bread
1141,milk
1141,bread
1142,milk
1142,bread
1143,milk
1143,bread
1144,milk
1144,bread
1145,milk
1145,bread
1146,milk
1146,bread
1147,milk
1147,bread
1148,milk
1148,bread
1149,milk
1149,bread
1150,milk
1150,bread
1151,milk
1151,bread
1152,milk
1152,bread
1153,milk
1153,bread
1154,milk
1154,bread
1155,milk
1155,bread
1156,milk
1156,bread
1157,milk
1157,bread
1158,milk
1158,bread
1159,milk
1159,bread
1160,milk
1160,bread
1161,milk
1161,bread
1162,milk
1162,bread
1163,milk
1163,bread
1164,milk
1164,bread
1165,milk
1165,bread
1166,milk
1166,bread
1167,milk
1167,bread
1168,milk
1168,bread
1169,milk
1169,bread
1170,milk
1170,bread
1171,milk
1171,bread
1172,milk
1172,bread
1173,milk
1173,bread
1174,milk
1174,bread
1175,milk
1175,bread
1176,milk
1176,bread
1177,milk
1177,bread
1178,milk
1178,bread
1179,milk
1179,bread
1180,milk
1180,bread
1181,milk
1181,bread
1182,milk
1182,bread
1183,milk
1183,bread
1184,milk
1184,bread
1185,milk
1185,bread
1186,milk
1186,bread
1187,milk
1187,bread
1188,milk
1188,bread
1189,milk
1189,bread
1190,milk
1190,bread
1191,milk
1191,bread
1192,milk
1192,bread
1193,milk
1193,bread
1194,milk
1194,bread
1195,milk
1195,bread
1196,milk
1196,bread
1197,milk
1197,bread
1198,milk
1198,bread
1199,milk
1199,bread
1200,milk
1200,bread
1201,milk
1201,bread
1202,milk
1202,bread
1203,milk
1203,bread
1204,milk
1204,bread
1205,milk
1205,bread
1206,milk
1206,bread
1207,milk
1207,bread
1208,milk
1208,bread
1209,milk
1209,bread
1210,milk
1210,bread
1211,milk
1211,bread
1212,milk
1212,bread
1213,milk
1213,bread
1214,milk
1214,bread
1215,milk
1215,bread
1216,milk
1216,bread
1217,milk
1217,bread
1218,milk
1218,bread
1219,milk
1219,bread
1220,milk
1220,bread
1221,milk
1221,bread
1222,milk
1222,bread
1223,milk
1223,bread
1224,milk
1224,bread
1225,milk
1225,bread
1226,milk
1226,bread
1227,milk
1227,bread
1228,milk
1228,bread
1229,milk
1229,bread
1230,milk
1230,bread
1231,milk
1231,bread
1232,milk
1232,bread
1233,milk
1233,bread
1234,milk
1234,bread
1235,milk
1235,bread
1236,milk
1236,bread
1237,milk
1237,bread
1238,milk
1238,bread
1239,milk
1239,bread
1240,milk
1240,bread
1241,milk
1241,bread
1242,milk
1242,bread
1243,milk
1243,bread
1244,milk
1244,bread
1245,milk
1245,bread
1246,milk
1246,bread
1247,milk
1247,bread
1248,milk
1248,bread
1249,milk
1249,bread
1250,milk
1250,bread
1251,milk
1251,bread
1252,milk
1252,bread
1253,milk
1253,bread
1254,milk
1254,bread
1255,milk
1255,bread
1256,milk
1256,bread
1257,milk
1257,bread
1258,milk
1258,bread
1259,milk
1259,bread
1260,milk
1260,bread
1261,milk
1261,bread
1262,milk
1262,bread
1263,milk
1263,bread
1264,milk
1264,bread
1265,milk
1265,bread
1266,milk
1266,bread
1267,milk
1267,bread
1268,milk
1268,bread
1269,milk
1269,bread
1270,milk
1270,bread
1271,milk
1271,bread
1272,milk
1272,bread
1273,milk
1273,bread
1274,milk
1274,bread
1275,milk
1275,bread
1276,milk
1276,bread
1277,milk
1277,bread
1278,milk
1278,bread
1279,milk
1279,bread
1280,milk
1280,bread
1281,milk
1281,bread
1282,milk
1282,bread
1283,milk
1283,bread
1284,milk
1284,bread
1285,milk
1285,bread
1286,milk
1286,bread
1287,milk
1287,bread
1288,milk
1288,bread
1289,milk
1289,bread
1290,milk
1290,bread
1291,milk
1291,bread
1292,milk
1292,bread
1293,milk
1293,bread
1294,milk
1294,bread
1295,milk
1295,bread
1296,milk
1296,bread
1297,milk
1297,bread
1298,milk
1298,bread
1299,milk
1299,bread
1300,milk
1300,bread
